day,Mes,Año,cases,deaths,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000,Producto,Penetración (%),Consumo per capita
17,Marzo,2020,2503,21,29.40533557,UVAS,14.08,0.07
17,Marzo,2020,2503,21,29.40533557,AGUACATE,30.86,0.14
16,Marzo,2020,1706,152,24.19197112,AJOS,42.48,0.07
16,Marzo,2020,1706,152,24.19197112,BROCOLI,24.67,0.13
16,Marzo,2020,1706,152,24.19197112,COLIFLOR,11.04,0.07
16,Marzo,2020,1706,152,24.19197112,UVAS,14.08,0.07
16,Marzo,2020,1706,152,24.19197112,AGUACATE,30.86,0.14
15,Marzo,2020,2144,15,20.67236423,AJOS,42.48,0.07
15,Marzo,2020,2144,15,20.67236423,BROCOLI,24.67,0.13
15,Marzo,2020,2144,15,20.67236423,COLIFLOR,11.04,0.07
15,Marzo,2020,2144,15,20.67236423,UVAS,14.08,0.07
15,Marzo,2020,2144,15,20.67236423,AGUACATE,30.86,0.14
14,Marzo,2020,1683,37,16.16419946,AJOS,42.48,0.07
14,Marzo,2020,1683,37,16.16419946,BROCOLI,24.67,0.13
14,Marzo,2020,1683,37,16.16419946,COLIFLOR,11.04,0.07
14,Marzo,2020,1683,37,16.16419946,UVAS,14.08,0.07
14,Marzo,2020,1683,37,16.16419946,AGUACATE,30.86,0.14
13,Marzo,2020,1531,37,12.61902642,AJOS,42.48,0.07
13,Marzo,2020,1531,37,12.61902642,BROCOLI,24.67,0.13
13,Marzo,2020,1531,37,12.61902642,COLIFLOR,11.04,0.07
13,Marzo,2020,1531,37,12.61902642,UVAS,14.08,0.07
13,Marzo,2020,1531,37,12.61902642,AGUACATE,30.86,0.14
12,Marzo,2020,1153,12,9.39556078,AJOS,42.48,0.07
12,Marzo,2020,1153,12,9.39556078,BROCOLI,24.67,0.13
12,Marzo,2020,1153,12,9.39556078,COLIFLOR,11.04,0.07
12,Marzo,2020,1153,12,9.39556078,UVAS,14.08,0.07
12,Marzo,2020,1153,12,9.39556078,AGUACATE,30.86,0.14
11,Marzo,2020,975,7,6.9561238,AJOS,42.48,0.07
11,Marzo,2020,975,7,6.9561238,BROCOLI,24.67,0.13
11,Marzo,2020,975,7,6.9561238,COLIFLOR,11.04,0.07
11,Marzo,2020,975,7,6.9561238,UVAS,14.08,0.07
11,Marzo,2020,975,7,6.9561238,AGUACATE,30.86,0.14
10,Marzo,2020,772,23,4.89165704,AJOS,42.48,0.07
10,Marzo,2020,772,23,4.89165704,BROCOLI,24.67,0.13
10,Marzo,2020,772,23,4.89165704,COLIFLOR,11.04,0.07
10,Marzo,2020,772,23,4.89165704,UVAS,14.08,0.07
10,Marzo,2020,772,23,4.89165704,AGUACATE,30.86,0.14
9,Marzo,2020,433,0,3.24903179,AJOS,42.48,0.07
9,Marzo,2020,433,0,3.24903179,BROCOLI,24.67,0.13
9,Marzo,2020,433,0,3.24903179,COLIFLOR,11.04,0.07
9,Marzo,2020,433,0,3.24903179,UVAS,14.08,0.07
9,Marzo,2020,433,0,3.24903179,AGUACATE,30.86,0.14
8,Marzo,2020,330,0,2.32651981,AJOS,42.48,0.07
8,Marzo,2020,330,0,2.32651981,BROCOLI,24.67,0.13
8,Marzo,2020,330,0,2.32651981,COLIFLOR,11.04,0.07
8,Marzo,2020,330,0,2.32651981,UVAS,14.08,0.07
8,Marzo,2020,330,0,2.32651981,AGUACATE,30.86,0.14
7,Marzo,2020,233,2,1.62345064,AJOS,42.48,0.07
7,Marzo,2020,233,2,1.62345064,BROCOLI,24.67,0.13
7,Marzo,2020,233,2,1.62345064,COLIFLOR,11.04,0.07
7,Marzo,2020,233,2,1.62345064,UVAS,14.08,0.07
7,Marzo,2020,233,2,1.62345064,AGUACATE,30.86,0.14
6,Marzo,2020,183,2,1.12704119,AJOS,42.48,0.07
6,Marzo,2020,183,2,1.12704119,BROCOLI,24.67,0.13
6,Marzo,2020,183,2,1.12704119,COLIFLOR,11.04,0.07
6,Marzo,2020,183,2,1.12704119,UVAS,14.08,0.07
6,Marzo,2020,183,2,1.12704119,AGUACATE,30.86,0.14
5,Marzo,2020,81,1,0.73715738,AJOS,42.48,0.07
5,Marzo,2020,81,1,0.73715738,BROCOLI,24.67,0.13
5,Marzo,2020,81,1,0.73715738,COLIFLOR,11.04,0.07
5,Marzo,2020,81,1,0.73715738,UVAS,14.08,0.07
5,Marzo,2020,81,1,0.73715738,AGUACATE,30.86,0.14
4,Marzo,2020,75,0,0.56458585,AJOS,42.48,0.07
4,Marzo,2020,75,0,0.56458585,BROCOLI,24.67,0.13
4,Marzo,2020,75,0,0.56458585,COLIFLOR,11.04,0.07
4,Marzo,2020,75,0,0.56458585,UVAS,14.08,0.07
4,Marzo,2020,75,0,0.56458585,AGUACATE,30.86,0.14
3,Marzo,2020,56,0,0.4047974,AJOS,42.48,0.07
3,Marzo,2020,56,0,0.4047974,BROCOLI,24.67,0.13
3,Marzo,2020,56,0,0.4047974,COLIFLOR,11.04,0.07
3,Marzo,2020,56,0,0.4047974,UVAS,14.08,0.07
3,Marzo,2020,56,0,0.4047974,AGUACATE,30.86,0.14
2,Marzo,2020,54,0,0.28548869,AJOS,42.48,0.07
2,Marzo,2020,54,0,0.28548869,BROCOLI,24.67,0.13
2,Marzo,2020,54,0,0.28548869,COLIFLOR,11.04,0.07
2,Marzo,2020,54,0,0.28548869,UVAS,14.08,0.07
2,Marzo,2020,54,0,0.28548869,AGUACATE,30.86,0.14
1,Marzo,2020,28,0,0.17044101,AJOS,42.48,0.07
1,Marzo,2020,28,0,0.17044101,BROCOLI,24.67,0.13
1,Marzo,2020,28,0,0.17044101,COLIFLOR,11.04,0.07
1,Marzo,2020,28,0,0.17044101,UVAS,14.08,0.07
1,Marzo,2020,28,0,0.17044101,AGUACATE,30.86,0.14
29,Febrero,2020,19,0,0.11078666,AJOS,35.03,0.06
29,Febrero,2020,19,0,0.11078666,BROCOLI,24.72,0.15
29,Febrero,2020,19,0,0.11078666,COLIFLOR,11.98,0.07
29,Febrero,2020,19,0,0.11078666,UVAS,14.12,0.07
29,Febrero,2020,19,0,0.11078666,AGUACATE,30.02,0.13
28,Febrero,2020,18,0,0.07030692,AJOS,35.03,0.06
28,Febrero,2020,18,0,0.07030692,BROCOLI,24.72,0.15
28,Febrero,2020,18,0,0.07030692,COLIFLOR,11.98,0.07
28,Febrero,2020,18,0,0.07030692,UVAS,14.12,0.07
28,Febrero,2020,18,0,0.07030692,AGUACATE,30.02,0.13
27,Febrero,2020,8,0,0.03195769,AJOS,35.03,0.06
27,Febrero,2020,8,0,0.03195769,BROCOLI,24.72,0.15
27,Febrero,2020,8,0,0.03195769,COLIFLOR,11.98,0.07
27,Febrero,2020,8,0,0.03195769,UVAS,14.12,0.07
27,Febrero,2020,8,0,0.03195769,AGUACATE,30.02,0.13
26,Febrero,2020,6,0,0.01491359,AJOS,35.03,0.06
26,Febrero,2020,6,0,0.01491359,BROCOLI,24.72,0.15
26,Febrero,2020,6,0,0.01491359,COLIFLOR,11.98,0.07
26,Febrero,2020,6,0,0.01491359,UVAS,14.12,0.07
26,Febrero,2020,6,0,0.01491359,AGUACATE,30.02,0.13
25,Febrero,2020,1,0,0.00213051,AJOS,35.03,0.06
25,Febrero,2020,1,0,0.00213051,BROCOLI,24.72,0.15
25,Febrero,2020,1,0,0.00213051,COLIFLOR,11.98,0.07
25,Febrero,2020,1,0,0.00213051,UVAS,14.12,0.07
25,Febrero,2020,1,0,0.00213051,AGUACATE,30.02,0.13
24,Febrero,2020,0,0,0.0,AJOS,35.03,0.06
24,Febrero,2020,0,0,0.0,BROCOLI,24.72,0.15
24,Febrero,2020,0,0,0.0,COLIFLOR,11.98,0.07
24,Febrero,2020,0,0,0.0,UVAS,14.12,0.07
24,Febrero,2020,0,0,0.0,AGUACATE,30.02,0.13
23,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
23,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
23,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
23,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
23,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
22,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
22,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
22,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
22,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
22,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
21,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
21,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
21,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
21,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
21,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
20,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
20,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
20,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
20,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
20,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
19,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
19,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
19,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
19,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
19,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
18,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
18,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
18,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
18,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
18,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
17,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
17,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
17,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
17,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
17,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
16,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
16,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
16,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
16,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
16,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
15,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
15,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
15,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
15,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
15,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
14,Febrero,2020,0,0,0.00426103,AJOS,35.03,0.06
14,Febrero,2020,0,0,0.00426103,BROCOLI,24.72,0.15
14,Febrero,2020,0,0,0.00426103,COLIFLOR,11.98,0.07
14,Febrero,2020,0,0,0.00426103,UVAS,14.12,0.07
14,Febrero,2020,0,0,0.00426103,AGUACATE,30.02,0.13
13,Febrero,2020,0,0,0.00426103,AJOS,35.03,0.06
13,Febrero,2020,0,0,0.00426103,BROCOLI,24.72,0.15
13,Febrero,2020,0,0,0.00426103,COLIFLOR,11.98,0.07
13,Febrero,2020,0,0,0.00426103,UVAS,14.12,0.07
13,Febrero,2020,0,0,0.00426103,AGUACATE,30.02,0.13
12,Febrero,2020,0,0,0.00426103,AJOS,35.03,0.06
12,Febrero,2020,0,0,0.00426103,BROCOLI,24.72,0.15
12,Febrero,2020,0,0,0.00426103,COLIFLOR,11.98,0.07
12,Febrero,2020,0,0,0.00426103,UVAS,14.12,0.07
12,Febrero,2020,0,0,0.00426103,AGUACATE,30.02,0.13
11,Febrero,2020,0,0,0.00426103,AJOS,35.03,0.06
11,Febrero,2020,0,0,0.00426103,BROCOLI,24.72,0.15
11,Febrero,2020,0,0,0.00426103,COLIFLOR,11.98,0.07
11,Febrero,2020,0,0,0.00426103,UVAS,14.12,0.07
11,Febrero,2020,0,0,0.00426103,AGUACATE,30.02,0.13
10,Febrero,2020,1,0,0.00426103,AJOS,35.03,0.06
10,Febrero,2020,1,0,0.00426103,BROCOLI,24.72,0.15
10,Febrero,2020,1,0,0.00426103,COLIFLOR,11.98,0.07
10,Febrero,2020,1,0,0.00426103,UVAS,14.12,0.07
10,Febrero,2020,1,0,0.00426103,AGUACATE,30.02,0.13
9,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
9,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
9,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
9,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
9,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
8,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
8,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
8,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
8,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
8,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
7,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
7,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
7,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
7,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
7,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
6,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
6,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
6,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
6,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
6,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
5,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
5,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
5,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
5,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
5,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
4,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
4,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
4,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
4,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
4,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
3,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
3,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
3,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
3,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
3,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
2,Febrero,2020,0,0,0.00213051,AJOS,35.03,0.06
2,Febrero,2020,0,0,0.00213051,BROCOLI,24.72,0.15
2,Febrero,2020,0,0,0.00213051,COLIFLOR,11.98,0.07
2,Febrero,2020,0,0,0.00213051,UVAS,14.12,0.07
2,Febrero,2020,0,0,0.00213051,AGUACATE,30.02,0.13
1,Febrero,2020,1,0,0.00213051,AJOS,35.03,0.06
1,Febrero,2020,1,0,0.00213051,BROCOLI,24.72,0.15
1,Febrero,2020,1,0,0.00213051,COLIFLOR,11.98,0.07
1,Febrero,2020,1,0,0.00213051,UVAS,14.12,0.07
1,Febrero,2020,1,0,0.00213051,AGUACATE,30.02,0.13
31,Enero,2020,0,0,0.0,AJOS,36.89,0.06
31,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
31,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
31,Enero,2020,0,0,0.0,UVAS,25.28,0.14
31,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
30,Enero,2020,0,0,0.0,AJOS,36.89,0.06
30,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
30,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
30,Enero,2020,0,0,0.0,UVAS,25.28,0.14
30,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
29,Enero,2020,0,0,0.0,AJOS,36.89,0.06
29,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
29,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
29,Enero,2020,0,0,0.0,UVAS,25.28,0.14
29,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
28,Enero,2020,0,0,0.0,AJOS,36.89,0.06
28,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
28,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
28,Enero,2020,0,0,0.0,UVAS,25.28,0.14
28,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
27,Enero,2020,0,0,0.0,AJOS,36.89,0.06
27,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
27,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
27,Enero,2020,0,0,0.0,UVAS,25.28,0.14
27,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
26,Enero,2020,0,0,0.0,AJOS,36.89,0.06
26,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
26,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
26,Enero,2020,0,0,0.0,UVAS,25.28,0.14
26,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
25,Enero,2020,0,0,0.0,AJOS,36.89,0.06
25,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
25,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
25,Enero,2020,0,0,0.0,UVAS,25.28,0.14
25,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
24,Enero,2020,0,0,0.0,AJOS,36.89,0.06
24,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
24,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
24,Enero,2020,0,0,0.0,UVAS,25.28,0.14
24,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
23,Enero,2020,0,0,0.0,AJOS,36.89,0.06
23,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
23,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
23,Enero,2020,0,0,0.0,UVAS,25.28,0.14
23,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
22,Enero,2020,0,0,0.0,AJOS,36.89,0.06
22,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
22,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
22,Enero,2020,0,0,0.0,UVAS,25.28,0.14
22,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
21,Enero,2020,0,0,0.0,AJOS,36.89,0.06
21,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
21,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
21,Enero,2020,0,0,0.0,UVAS,25.28,0.14
21,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
20,Enero,2020,0,0,0.0,AJOS,36.89,0.06
20,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
20,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
20,Enero,2020,0,0,0.0,UVAS,25.28,0.14
20,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
19,Enero,2020,0,0,0.0,AJOS,36.89,0.06
19,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
19,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
19,Enero,2020,0,0,0.0,UVAS,25.28,0.14
19,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
18,Enero,2020,0,0,0.0,AJOS,36.89,0.06
18,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
18,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
18,Enero,2020,0,0,0.0,UVAS,25.28,0.14
18,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
17,Enero,2020,0,0,0.0,AJOS,36.89,0.06
17,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
17,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
17,Enero,2020,0,0,0.0,UVAS,25.28,0.14
17,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
16,Enero,2020,0,0,0.0,AJOS,36.89,0.06
16,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
16,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
16,Enero,2020,0,0,0.0,UVAS,25.28,0.14
16,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
15,Enero,2020,0,0,0.0,AJOS,36.89,0.06
15,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
15,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
15,Enero,2020,0,0,0.0,UVAS,25.28,0.14
15,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
14,Enero,2020,0,0,0.0,AJOS,36.89,0.06
14,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
14,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
14,Enero,2020,0,0,0.0,UVAS,25.28,0.14
14,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
13,Enero,2020,0,0,0.0,AJOS,36.89,0.06
13,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
13,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
13,Enero,2020,0,0,0.0,UVAS,25.28,0.14
13,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
12,Enero,2020,0,0,0.0,AJOS,36.89,0.06
12,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
12,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
12,Enero,2020,0,0,0.0,UVAS,25.28,0.14
12,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
11,Enero,2020,0,0,0.0,AJOS,36.89,0.06
11,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
11,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
11,Enero,2020,0,0,0.0,UVAS,25.28,0.14
11,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
10,Enero,2020,0,0,0.0,AJOS,36.89,0.06
10,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
10,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
10,Enero,2020,0,0,0.0,UVAS,25.28,0.14
10,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
9,Enero,2020,0,0,0.0,AJOS,36.89,0.06
9,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
9,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
9,Enero,2020,0,0,0.0,UVAS,25.28,0.14
9,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
8,Enero,2020,0,0,0.0,AJOS,36.89,0.06
8,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
8,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
8,Enero,2020,0,0,0.0,UVAS,25.28,0.14
8,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
7,Enero,2020,0,0,0.0,AJOS,36.89,0.06
7,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
7,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
7,Enero,2020,0,0,0.0,UVAS,25.28,0.14
7,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
6,Enero,2020,0,0,0.0,AJOS,36.89,0.06
6,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
6,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
6,Enero,2020,0,0,0.0,UVAS,25.28,0.14
6,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
5,Enero,2020,0,0,0.0,AJOS,36.89,0.06
5,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
5,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
5,Enero,2020,0,0,0.0,UVAS,25.28,0.14
5,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
4,Enero,2020,0,0,0.0,AJOS,36.89,0.06
4,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
4,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
4,Enero,2020,0,0,0.0,UVAS,25.28,0.14
4,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
3,Enero,2020,0,0,0.0,AJOS,36.89,0.06
3,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
3,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
3,Enero,2020,0,0,0.0,UVAS,25.28,0.14
3,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
2,Enero,2020,0,0,0.0,AJOS,36.89,0.06
2,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
2,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
2,Enero,2020,0,0,0.0,UVAS,25.28,0.14
2,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
1,Enero,2020,0,0,0.0,AJOS,36.89,0.06
1,Enero,2020,0,0,0.0,BROCOLI,26.58,0.16
1,Enero,2020,0,0,0.0,COLIFLOR,10.2,0.05
1,Enero,2020,0,0,0.0,UVAS,25.28,0.14
1,Enero,2020,0,0,0.0,AGUACATE,30.42,0.13
31,Diciembre,2019,0,0,0.0,AJOS,35.1,0.05
31,Diciembre,2019,0,0,0.0,BROCOLI,20.44,0.12
31,Diciembre,2019,0,0,0.0,COLIFLOR,8.78,0.04
31,Diciembre,2019,0,0,0.0,UVAS,43.88,0.24
31,Diciembre,2019,0,0,0.0,AGUACATE,31.62,0.13
